# Use the following commands to create the data:
# curl --create-dirs -L https://go.microsoft.com/fwlink/?LinkId=321185 -o certs/kek_ms1.cer
# curl --create-dirs -L https://go.microsoft.com/fwlink/?linkid=2239775 -o certs/kek_ms2.cer
# curl --create-dirs -L https://go.microsoft.com/fwlink/?linkid=321192 -o certs/db_ms1.cer
# curl --create-dirs -L https://go.microsoft.com/fwlink/?linkid=321194 -o certs/db_ms2.cer
# curl --create-dirs -L https://go.microsoft.com/fwlink/?linkid=2239776 -o certs/db_ms3.cer
# curl --create-dirs -L https://go.microsoft.com/fwlink/?linkid=2239872 -o certs/db_ms4.cer
# curl --create-dirs -L https://uefi.org/sites/default/files/resources/x86_DBXUpdate.bin -o dbx/dbx_ia32.bin
# curl --create-dirs -L https://uefi.org/sites/default/files/resources/x64_DBXUpdate.bin -o dbx/dbx_x64.bin
# curl --create-dirs -L https://uefi.org/sites/default/files/resources/arm_DBXUpdate.bin -o dbx/dbx_arm.bin
# curl --create-dirs -L https://uefi.org/sites/default/files/resources/arm64_DBXUpdate.bin -o dbx/dbx_aa64.bin
PK [GENERATE]
# 'kek_ms1.cer' ("Microsoft Corporation KEK CA 2011") expires on 2026-06-24
KEK certs\kek_ms1.cer
KEK certs\kek_ms2.cer
# 'ms_db1.cer' ("Microsoft Windows Production PCA 2011") should ultimately be commented out as it is being revoked by Microsoft
DB certs\db_ms1.cer
# 'db_ms2.cer' ("Microsoft Corporation UEFI CA 2011") expires on 2026.06.27
DB certs\db_ms2.cer
DB certs\db_ms3.cer
DB certs\db_ms4.cer
DB [DETECT]
# %ARCH% will be replaced with the actual runtime arch ('x64', 'ia32', 'arm', 'aa64')
DBX dbx\dbx_%ARCH%.bin
